tree_id,biome,diameter_cm,height_m
1072,Mediterranean,13.462794752465124,5.452693232069022
1073,Mediterranean,19.109071615205167,4.718572245635044
1074,Mediterranean,32.14175624250704,6.182776977805822
1075,Mediterranean,22.244907568779794,6.372316988474901
1076,Mediterranean,20.50725043228868,5.894068679817325
1077,Mediterranean,40.057208751373985,7.49492195466655
1078,Mediterranean,17.004015104134872,6.039213519641365
1079,Mediterranean,18.55327502690649,6.728383036860981
1080,Mediterranean,26.416406257142167,6.417578177431884
1081,Mediterranean,28.125010285153355,6.736256299136046
1082,Mediterranean,29.18690243846679,6.484070413305929
1083,Mediterranean,33.74841035440781,7.1126805053019755
1084,Mediterranean,26.298253160856436,6.312249540827389
1085,Mediterranean,29.115898891151286,6.591103753927538
1086,Mediterranean,22.404834450102808,6.374940343122037
1087,Mediterranean,25.076832354488985,6.112679565706285
1088,Mediterranean,25.473455851907413,6.468373517483574
1089,Mediterranean,26.45074561570489,7.404811115883567
1090,Mediterranean,32.14924390423734,6.26506272543093
1091,Mediterranean,29.79381997695157,6.566064435570243
1092,Mediterranean,24.915147479339947,6.88197722184959
1093,Mediterranean,18.482159311918704,6.650777891968984
1094,Mediterranean,25.12051744522473,6.263685397220831
1095,Mediterranean,24.293134396111586,5.046796786308527
1096,Mediterranean,26.248623588383055,6.54154068569344
1097,Mediterranean,53.10567824682119,5.580291999675174
1098,Mediterranean,20.423363752708347,6.873281683407389
1099,Mediterranean,28.44012945231591,6.4142223488739
1100,Mediterranean,35.65757916401907,6.959895729745032
1101,Mediterranean,25.38861055041973,5.812900587446432
1102,Mediterranean,55.60348013813746,5.9403114141036495
1103,Mediterranean,21.49211766961118,6.298138877990649
1104,Mediterranean,27.479251467577104,6.292840290348637
1105,Mediterranean,18.549039139227325,5.836966267191867
1106,Mediterranean,21.692494880881675,6.215450168640011
1107,Mediterranean,26.76585126883479,7.678173192348533
1108,Mediterranean,32.9900638874143,6.8324296408211085
1109,Mediterranean,27.431258708157138,6.833382088568676
1110,Mediterranean,38.118136682042966,6.920552703333688
1111,Mediterranean,23.730523746929055,6.964694007291653
1112,Mediterranean,21.839953342813264,6.0819950337398625
1113,Mediterranean,63.20571899890421,5.763171038199103
1114,Mediterranean,28.162271083354398,6.229523957937931
1115,Mediterranean,19.071240339694068,6.504633713474745
1116,Mediterranean,19.240312421187383,5.618961462136104
1117,Mediterranean,17.63811225649179,5.965480802482293
1118,Mediterranean,34.04895270465224,6.087522059776247
1119,Mediterranean,21.595132616915375,6.921537015599446
1120,Mediterranean,25.65085402745302,6.644617603745068
1121,Mediterranean,23.9932361596623,6.557089742615107
1122,Mediterranean,31.69067085513488,6.7027673339294855
1123,Mediterranean,18.240411915733098,6.054425069021735
1124,Mediterranean,16.83650927888366,6.125588127386901
1125,Mediterranean,26.536046593775566,5.696884595002026
1126,Mediterranean,30.27540751047343,5.2723686337926505
1127,Mediterranean,27.56057500236927,6.386388685469896
1128,Mediterranean,18.48003933661417,6.242580151803843
1129,Mediterranean,31.097259450261962,6.98568555924893
1130,Mediterranean,18.909201879564236,6.87950738276812
1131,Mediterranean,20.4393399823969,6.923763765711973
1132,Mediterranean,17.630251580793505,5.554394620463833
1133,Mediterranean,38.68320095825992,6.330947542777714
1134,Mediterranean,30.621351876203526,6.61231647544556
1135,Mediterranean,30.318184514386886,7.632357137787236
1136,Mediterranean,37.959659259591945,7.236228513071135
1137,Mediterranean,65.65588487599103,7.372208224126285
1138,Mediterranean,13.487601602356698,5.70487248436806
1139,Mediterranean,18.945533351361757,5.653347890484621
1140,Mediterranean,19.773422154106267,6.5140951157559694
1141,Mediterranean,18.2144116960669,5.521895513878992
1142,Mediterranean,16.82466329823715,5.907185452169122
1143,Mediterranean,22.089920700324832,6.126212352153141
1144,Mediterranean,16.02562012889108,6.794767565633817
1145,Mediterranean,27.584798131328082,6.134506679863766
1146,Mediterranean,24.980472321373806,5.034974690115765
1147,Mediterranean,29.030878305216746,6.593577358996672
1148,Mediterranean,29.30344125414577,5.997239380771696
1149,Mediterranean,30.297112129004795,6.387318891144316
1150,Mediterranean,21.526976554942674,6.125344999331564
1151,Mediterranean,51.54216398828045,6.5359238618152276
1152,Mediterranean,26.630332635886713,6.686694932550224
1153,Mediterranean,12.783181179797838,5.101364782488872
1154,Mediterranean,17.273412834308804,5.783093825282696
1155,Mediterranean,13.340759245731586,6.234465244377017
1156,Mediterranean,24.681824441802824,5.94061319093867
1157,Mediterranean,23.508643724402948,5.415135992950506
1158,Mediterranean,20.82285133908737,6.483774819971026
1159,Mediterranean,49.591732647300994,7.212051376291859
1160,Mediterranean,29.72962448027143,6.332589056066776
1161,Mediterranean,31.630897962783468,5.410453893820533
1162,Mediterranean,17.70990839394291,6.408993981791083
1163,Mediterranean,17.292956641148766,5.212309861399228
1164,Mediterranean,24.85060068497111,6.405989729434138
1165,Mediterranean,26.063933459177466,5.8353806799474475
1166,Mediterranean,12.810830570977611,5.2891250050652525
1167,Mediterranean,23.032183996307246,5.986762779280638
1168,Mediterranean,24.653656569124774,6.155347532022529
1169,Mediterranean,22.753017909919855,5.878573050486024
1170,Mediterranean,18.45459434873341,6.374141170375697
1171,Mediterranean,20.311001525726883,5.912093242567443
1172,Mediterranean,23.059994636443136,6.698509932487458
1173,Mediterranean,25.32469504144724,6.403087440879119
1174,Mediterranean,30.316043289548354,6.017585418931198
1175,Mediterranean,35.81259587942499,6.029593282756829
1176,Mediterranean,22.130976899567763,5.360925236475863
1177,Mediterranean,20.912463717820224,6.2973430567433715
1178,Mediterranean,28.593501900576648,6.155296806111796
1179,Mediterranean,30.38034097415759,5.1814894658506825
1180,Mediterranean,21.07378494476392,5.888555670436965
1181,Mediterranean,32.3507665743993,5.953351903732958
1182,Mediterranean,34.56545833519324,7.229938041984315
1183,Mediterranean,38.55517232949945,5.653776754511113
1184,Mediterranean,45.714352942379904,5.882825724590342
1185,Mediterranean,18.115254103100018,6.624059352503238
1186,Mediterranean,24.65215629827714,6.92534275404069
1187,Mediterranean,24.629556212877166,5.873940174404991
1188,Mediterranean,23.704721578339495,5.908291932897972
1189,Mediterranean,19.54575208440463,6.421072756150639
1190,Mediterranean,14.585870685576355,4.780412755716653
1191,Mediterranean,25.341359051486265,5.332283793946583
1192,Mediterranean,18.747783257457886,5.948523081308014
1193,Mediterranean,25.28212737579755,7.036474874684321
1194,Mediterranean,18.579981922034992,5.865833942831166
1195,Mediterranean,16.695172052191758,6.072411270207468
1196,Mediterranean,26.629095295898892,6.858392451683864
1197,Mediterranean,25.86323686701781,7.328092080933761
1198,Mediterranean,30.046575366040578,6.072785014350064
1199,Mediterranean,52.72302769383352,6.677435653815483
1200,Mediterranean,27.03281060754077,7.21121272639291
1201,Mediterranean,29.07209032157152,5.581074414968585
1202,Mediterranean,16.82479237010812,6.540198592093193
1203,Mediterranean,15.636100819401117,5.474947359416577
1204,Mediterranean,42.6910931170929,6.615234010249556
1205,Mediterranean,17.75704035543236,5.936234058465616
1206,Mediterranean,17.02392274231375,5.554195353868684
1207,Mediterranean,24.19909843155423,5.744700989557313
1208,Mediterranean,23.77019904952536,6.364134585095888
1209,Mediterranean,17.887868090298753,6.559551351931566
1210,Mediterranean,22.048826344080418,6.117658172197552
1211,Mediterranean,37.72343431384464,6.5276313990977135
1212,Mediterranean,18.50243299922701,6.366871249305742
1213,Mediterranean,15.06259668982614,5.476721541845192
1214,Mediterranean,34.120820414735505,6.804470519150718
1215,Mediterranean,29.14559886830957,6.753303577910188
1216,Mediterranean,19.74338468881515,7.420576617504402
1217,Mediterranean,14.100941163707102,5.7363894167045375
1218,Mediterranean,18.904156627130146,5.864644508475577
1219,Mediterranean,24.06728494419653,6.6175814556120995
1220,Mediterranean,36.891649752182325,6.889254201836423
